,AAPL,MSFT,NVDA,TSLA,AMZN,GOOGL,META,NFLX,AMD,INTC
2024-01-01,100.99342830602247,93.51746531986186,98.47348168691497,101.6678443090978,102.95308069945179,99.94994608250971,100.58711586433326,98.77512525071913,101.34096123448242,96.44752953420335
2024-01-02,100.7168997036801,91.46869003719327,94.86371748558592,102.58620446755468,105.7132634077467,101.58547868091028,97.87395225508645,99.49813230113132,99.19724676840211,97.2648351571647
2024-01-03,102.01227677988147,90.96355373440696,91.60863260981961,102.44587304463738,104.46213800472763,104.36589377894491,98.8068122199535,97.21067988649,96.08972923636999,95.20609214080056
2024-01-04,105.05833649269753,88.46798737047726,91.70480250314236,99.1239511776054,105.25374507160245,105.48151439164863,98.73552925535853,97.42779929804306,97.72550855242004,92.50075156911349
2024-01-05,104.59002974325085,91.73280997834053,92.22424750658533,99.98318761587058,106.24180544416794,105.5022196313354,95.50526562354752,97.36133931675413,98.47832760461507,89.45603319667771
2024-01-08,104.1217558293525,88.87252722241927,90.41561425637651,100.3985629901968,106.76315297581574,102.87854716663509,97.83474433246185,96.94510560220905,96.67422449590005,91.68140994665757
2024-01-09,107.28018146036729,87.9924382490253,91.69279917393126,100.94172066458755,105.6625426681249,100.74831984048433,96.36556117886576,96.68803057933118,94.93489833335067,90.42288315927198
2024-01-10,108.8150509186731,88.25391940359748,88.36975904939334,98.38822351294692,104.3192959322488,100.137870431775,94.745056304837,92.9243324883359,97.1857679021802,93.49033857910499
2024-01-11,107.87610214680319,91.13646598172971,88.2375994520987,96.2261104321304,104.26818779026591,98.91884602745644,95.14619469929889,91.82688267285398,94.80694411644555,92.41873565300038
2024-01-12,108.96122223397512,88.26474167937083,85.8155670525738,98.3324161387962,106.61364582878464,98.54490342148554,97.44346939815631,92.01257247513621,98.09229002295747,89.00401973781449
2024-01-15,108.0343868483502,90.59106918368074,84.51189483696947,98.2533058310829,107.70084613797351,98.65820327127976,95.41182576019952,92.33228525913101,96.29104855366174,86.77097085791718
2024-01-16,107.10292734120968,90.61153530571993,84.6066921796023,99.61630722582815,106.9596174738013,99.71758877999322,95.53518545989546,90.2769349772791,97.5678324048785,89.24259409793105
2024-01-17,107.58685188434175,88.64851800362402,82.8858654490344,99.67294397808907,108.50301489509798,99.57659122387504,96.39281846055661,92.8083506590085,96.91059545338054,88.93079774205772
2024-01-18,103.76029139502616,89.57272495215057,82.11675436057476,99.73245625708056,102.80592965383784,100.54959451152745,97.7790296750829,91.0760009625795,98.11697031554522,87.83422314907651
2024-01-19,100.31045573000009,89.9708443432975,84.12933997900363,101.60902386903255,105.10346105458204,100.67854334114767,98.13191278563735,93.01491536363298,97.02874231131683,88.15425960078208
2024-01-22,99.18588067151815,88.77041058897991,82.97555623995734,100.57693441259781,101.62403349702583,96.72761020843994,97.3978571074707,93.86930408737635,96.70315649917225,89.15782507311718
2024-01-23,97.1602184308493,88.91001475895995,84.64694046408762,100.76917596647978,100.89915161421958,94.84893942080242,95.74267666617327,92.57684946768873,96.7849948499637,91.3926227049221
2024-01-24,97.78871309603984,88.13938756523643,82.38752675477238,99.84462538906969,98.65981182496729,94.5607643093592,95.91496443226602,96.12747125290775,94.78061993840075,94.28962116470795
2024-01-25,95.97266494499742,88.36642225573893,83.44713511060294,98.97563293420507,96.07044887352548,92.14137482367698,93.77068640829481,93.7401975893948,96.26226862924099,93.57008387312978
2024-01-26,93.14805754232684,89.69068360478101,86.33027235191875,98.35728868726778,98.39210244828251,93.34123228366938,87.92798544130558,95.5785059366148,95.23584149629782,90.9179885009657
2024-01-29,96.07935508016995,92.86271723707172,81.38698335166417,98.80155623053521,97.45670004565874,96.40273394835678,88.80110504962092,97.57967057270076,94.77864166561778,90.09105817871915
2024-01-30,95.62780247919687,90.38708623941803,79.79319284072322,97.84405898720826,98.14970780912016,98.84025765175141,90.60897473179331,96.23843015454747,92.78994291640076,90.61161919188493
2024-01-31,95.76285888857272,94.65315298873055,80.9473370950843,100.3555712383553,98.0558666513618,98.413371909891,85.88310986070964,99.02336075467613,87.66527559881014,88.68410133946371
2024-02-01,92.91336251614581,90.74897738968555,80.54124632299832,98.56635663391629,99.00994830580804,101.39482418359091,83.86364845128976,98.52326772547822,87.28322007360981,86.76979950967362
2024-02-02,91.82459706709545,90.44540719961438,81.28353806974093,98.19261334559357,99.16359208792855,101.69215909799513,85.10195697330016,99.10065498403793,92.10845091683564,87.45737527277339
2024-02-05,92.04644224651518,91.62204161258353,80.07556769630929,97.31315122904522,96.59760763955141,101.01798715575904,89.21694791272355,99.62129866158038,93.67765949263169,87.36007056963248
2024-02-06,89.74445509167057,92.18402534805361,80.24874727125508,100.20710699775269,98.59014127844569,99.79118182867717,89.25853532807437,99.35268117863929,93.6391387331629,87.42566456045566
2024-02-07,90.49585112836192,90.93862630841241,79.93739280047092,100.60021655077583,97.60262811212307,99.18624245570092,87.8025294456161,100.97429772495884,93.11335707474636,85.90867389105551
2024-02-08,89.29457374852431,90.52238180769787,82.27295692379053,102.6639056297131,94.48946431480357,98.40988881861846,87.43673656340641,102.56127516606327,93.15828886037045,85.44787246264399
2024-02-09,88.71118624893776,89.53637993838021,82.78179861039297,99.69278488363916,93.63323399287174,98.75072126336943,90.18648940170279,99.06421121958691,94.25252709072087,83.59940617410737
2024-02-12,87.50777302447896,88.35765042449178,83.45700393454337,100.22688541537768,96.63475357414036,99.07186922546916,88.89456104345372,101.67289170534322,91.89090146010318,85.37980299635696
2024-02-13,91.21232939349684,90.05685461853383,82.63325000229844,102.00614700662454,98.33519705836734,99.077961265776,87.29617703015322,98.34790772927187,94.11954484944093,87.45030166580446
2024-02-14,91.18533494402097,90.77088559046392,81.65803755415345,102.1707149851754,97.63789278955163,99.9518376052687,86.33068998578915,100.41300013795518,95.55030748032341,83.75792594132827
2024-02-15,89.06991308610917,89.38506639994262,80.7929211785142,104.3016757353061,96.93937738091478,102.33313015484137,84.42403276927172,102.66641041161034,96.98667893173929,81.89890422094345
2024-02-16,90.71500291031555,91.18426615080911,81.5818254632708,103.26709883510536,96.29610727848001,104.23223842572402,84.66937340126131,100.48447755117995,97.86363040935873,78.90584571076329
2024-02-19,88.2733156103735,91.79886519256233,80.73985650163027,106.08579371547651,100.4496032456017,101.2624424888242,87.91873031820043,99.66284897527078,97.90286372474672,77.6057978419495
2024-02-20,88.69104280038302,93.42458943024025,81.3194062154231,110.68358996271502,101.2134741500648,96.15460021902031,88.56488886443249,97.45143963829891,99.24858619668036,77.43892190236878
2024-02-21,84.77170255262347,94.68384711408747,85.47020781271398,109.9579128418357,102.07355744444693,98.02324004149885,88.06018186017991,97.02159757772144,100.43221446416311,74.53963146297171
2024-02-22,82.1153304548266,93.02585709224333,87.21245721957736,109.06690779903415,104.13412435251061,95.28948264466801,87.47655932234883,96.40552900934996,99.72413304228107,72.69591183672108
2024-02-23,82.50905292656485,91.9054950118494,86.56041015524168,111.97367675326956,104.61170267056364,94.83995184088265,84.35017770495551,97.96485007388864,98.57692949648727,70.68799709255809
2024-02-26,83.98598608655567,93.40008222209592,88.96283799956957,115.13282104473097,104.09361837892224,92.49972578876393,86.11639725924984,100.58546756612786,98.78064208701124,71.10253175135598
2024-02-27,84.32872264893561,94.62082275296285,88.14668725352647,114.08710099042445,103.70091868075228,88.89576491360388,85.96072286522423,103.37683518770777,101.87868239000161,71.24122042542848
2024-02-28,84.09742608415914,94.57901956503456,84.07043818317075,113.24672735623273,103.55771616192415,89.97869037001345,85.59976303804298,102.25249913455116,99.40046823869382,69.79774531875398
2024-02-29,83.49521869298056,94.81367433165211,82.05426556133595,112.68315813851171,103.48327168890447,91.49700069061875,91.9859781737327,101.83405538706211,96.46541770718893,70.15138706303277
2024-03-01,80.5381747122457,97.36900412322896,78.31268171928424,109.99425711644317,104.93853077617842,90.34397988916531,92.58348399046407,98.46717900262021,96.79493938966196,69.05802689385824
2024-03-04,79.09848629545628,96.1858613455573,77.60965475120162,108.15695322347476,105.04242254779302,85.1618953048755,91.0799018902737,96.85543886962783,96.896714793374,68.51471667320614
2024-03-05,78.1772087535367,97.28005610789738,77.64649150958073,106.14867168997063,106.5077027022242,84.06940640837053,90.22718669786262,98.78514213582274,97.24339812211481,71.8616208538032
2024-03-06,80.29145320597453,96.87567080302959,80.9993661341313,104.61307655976238,106.34626954200702,84.85301441917562,92.52407811625612,102.01630778291921,97.73130451793182,74.5425429573839
